FILENAME,TEXT
"customer251.json","Absolutely wonderful food & service! Go there for lunch/dinner with my boyfriend at least once every two weeks. Prices are very much reasonable. Weekends get pretty packed so may have to wait a little bit but that's never an issue for us. Always get the Indian Pancake & the Hainanese Chicken or Curry Chicken. Other dishes are delicious as well. Never get tired of it!"
"customer252.json","Pretty slow service and the waitresses aren't very kind. I guess I was expecting something different at a diner with high ratings but I understand it's in the middle of a tourist area. However\, service should be a priority. Something that really bothered me was how much trash was left on the floor of the outside deck- it all has the potential to blow right into the ocean. NOT OKAY. I had to stand up several times to grab straw wrappers and napkins before they blew into the water. If you're going to have a waterfront/beach front business\, be responsible about it. It would be a very easy fix-just a screen on the bottom of the fence. The food was good but I won't be back."
"customer253.json","I recently had the pre fixe meal for $22 and I enjoyed the combination of tastes on my plate. The chicken was moist my veggies were tasty but a little too greasy....overall is was a great meal. \n\nI also use them for take out/delivery. I have always enjoyed the way the package their food\, in plastic containers that I use over and over again until they look too worn out and I recycle them. I hate take out places that use so much boxes and cups and card board - it's extremely eco-unfriendly. \n\nThe food here is never spectacular but is a good standby you will always come away enjoying. The prices seem a little steep but the restaurant atmosphere is contemporary\, the service has always been splendid and the food is dependable."
"customer254.json","It's no different than any other Chinese place. Same menu\, etc. this place does have some good lunch specials though\, and the food is always ready when I go to pick it up."
"customer255.json","Finally got to eat here last night. Eclectic foodie menu. I had their onion tart as an app and Kerry had the veal meatballs with sauce on polenta\, very delicious. The red gravy tasted like my own. We both ordered the special of citrus short ribs with fat noodles and brussel sprouts\, peas. couldn't finish we will be back to try other interesting items. Small crowded but great friendly atmosphere"
"customer256.json","Last night we tried to get into the oldest Italian Restaurant in South Philly. Thankfully\, they couldn't fit us in\, so our son said lets try Angelina's  so we walked around the corner and into a small Italian Restaurant.  Immediatly we felt at home.  Angelina is cooking in the front of the resaurant and her husband is servicing. There were 3 of us and we started off with Eggplant and roasted pepper appetizer.  One bite and we were hooked.  We ordered the Veal Osso Bocca\, Carbonara and lasagna.  Everything was absolutly DELISH!!  Can't wait to go back!!!"
"customer257.json","great food\, great view. Try the lobster mac and cheese"
"customer258.json","Super tasty and enormous portions. Some unique flavors too. Not much else to say but an amazing ice cream store that others should try to emulate."
"customer259.json","The food is average. Drink specials are great but the place is rarely crowded. Last time I was there it was a Friday night at 10 pm. There were maybe 3 other parties at the bar. About 5 minutes after ordering our first drink\, they announced it was last call...at 10:15 PM on a Friday night! Needless to say we left for a different bar in the area and have removed it from our options of places to go past 6 pm for drinks."
"customer260.json","A good place to order from when its late and you have the muchies... for whatever reason ;-)"
